-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sam/Bureau/projet1A/robot/build/mapping_pfr3
-- Install configuration: ""
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/config
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/config/empty.yaml
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/description
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/description/inertial_macros.xacro
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/description/robot.urdf.xacro
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/description/robot_core.xacro
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/description/lidar.xacro
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/launch
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/launch/launch_sim.launch.py
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/launch/rsp.launch.py
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/worlds
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/worlds/empty.world
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/ament_index/resource_index/package_run_dependencies/mapping_pfr3
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/ament_index/resource_index/parent_prefix_path/mapping_pfr3
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/environment/ament_prefix_path.sh
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/environment/path.sh
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/environment/path.dsv
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/local_setup.bash
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/local_setup.sh
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/local_setup.zsh
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/local_setup.dsv
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/package.dsv
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/ament_index/resource_index/packages/mapping_pfr3
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/cmake/mapping_pfr3Config.cmake
-- Up-to-date: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/cmake/mapping_pfr3Config-version.cmake
-- Installing: /home/sam/Bureau/projet1A/robot/install/mapping_pfr3/share/mapping_pfr3/package.xml
